,product,started,closed,winner,price
252,Smart TV 4K,2021-11-18 20:00:00,2021-11-18 22:05:43,Fer Monti 2000,"R$ 15,00"
253,Pacote 100 Lances,2021-11-18 21:00:00,2021-11-18 21:18:07,email,"R$ 3,82"
254,Whisky Royal Salute,2021-11-18 19:00:00,2021-11-18 20:40:58,Daniel de Santi,"R$ 10,12"
255,Refrigerador Brastemp Frost,2021-11-18 19:30:00,2021-11-18 20:18:03,342.333.120-44,"R$ 8,54"
256,Pacote 50 Lances,2021-11-18 18:00:00,2021-11-18 18:05:03,Cesar_Mooca,"R$ 1,53"
257,Eternity Feminino Eau,2021-11-18 17:00:00,2021-11-18 17:45:14,Vimgalvao,"R$ 6,91"
258,Caixa de Som,2021-11-18 11:00:00,2021-11-18 15:40:21,cabana,"R$ 28,92"
259,Pacote 50 Lances,2021-11-18 15:00:00,2021-11-18 15:38:10,Saponga,"R$ 5,21"
260,Drone Multilaser Eagle,2021-11-18 14:00:00,2021-11-18 15:25:06,GreenDay2003,"R$ 9,67"
261,IPhone 13 Pro,2021-11-18 10:00:00,2021-11-18 13:26:11,f.panigassi1,"R$ 28,21"
262,Fone Bose Quietcomfort,2021-11-18 13:00:00,2021-11-18 13:11:09,Baratelli,"R$ 1,50"
263,Pacote 100 Lances,2021-11-18 12:00:00,2021-11-18 12:31:25,Enrique Mota,"R$ 5,48"
264,f15 core i7,2021-11-18 08:00:00,2021-11-18 10:38:53,inaciograflab,"R$ 19,55"
265,Pacote 50 Lances,2021-11-18 09:00:00,2021-11-18 09:03:26,email,"R$ 0,85"
266,PIX de 500,2021-11-18 07:00:00,2021-11-18 08:43:01,j.menezes-sc,"R$ 12,27"
267,Pacote 50 Lances,2021-11-18 06:00:00,2021-11-18 06:08:56,email,"R$ 2,25"
268,Bicicleta Aro 29,2021-11-17 11:00:00,2021-11-18 04:27:29,Fabiano_Nigro,"R$ 82,73"
269,A Intel Core,2021-11-17 22:00:00,2021-11-18 03:29:58,cadumusic,"R$ 30,02"
270,IPhone 13 Pro,2021-11-17 10:00:00,2021-11-18 02:07:32,Papelariadavila,"R$ 120,02"
271,5 Digital Edition,2021-11-17 10:00:00,2021-11-18 00:36:04,FamiliaFaustini,"R$ 179,16"
272,Mini Ar Condicionado,2021-11-17 19:30:00,2021-11-18 00:02:35,sim.sim.sim,"R$ 23,91"
273,Pacote 100 Lances,2021-11-17 23:00:00,2021-11-17 23:03:04,Mafioso-07,"R$ 1,13"
274,Patinete Elétrico Maj,2021-11-17 20:00:00,2021-11-17 22:56:22,valdomarques61,"R$ 17,33"
275,Apple Watch Series,2021-11-17 20:30:00,2021-11-17 22:03:23,@mellodiegosj,"R$ 9,53"
276,Pacote 100 Lances,2021-11-17 21:00:00,2021-11-17 21:09:05,Danilo lacerda,"R$ 1,79"
277,Smart TV LED,2021-11-17 19:00:00,2021-11-17 19:23:38,Flávio.sada.fl,"R$ 4,26"
278,Pacote 50 Lances,2021-11-17 18:00:00,2021-11-17 18:04:46,email,"R$ 1,44"
279,Patinete Elétrico Foston,2021-11-17 17:00:00,2021-11-17 17:43:31,jalney1000,"R$ 5,54"
280,GoPro HERO 9,2021-11-17 13:00:00,2021-11-17 17:25:18,Val_Duprat,"R$ 23,05"
281,Smart TV 75,2021-11-17 16:00:00,2021-11-17 16:53:02,maabergamo,"R$ 9,64"
282,Pacote 50 Lances,2021-11-17 15:00:00,2021-11-17 15:17:46,Nego-Dm,"R$ 3,16"
283,Pacote 100 Lances,2021-11-17 12:00:00,2021-11-17 13:03:17,shalon543210,"R$ 8,29"
284,Câmera Insta360 One,2021-11-17 10:00:00,2021-11-17 10:53:12,Sortudo.com,"R$ 12,93"
285,PIX de 1.000,2021-11-17 10:00:00,2021-11-17 10:38:19,mrcars,"R$ 7,82"
286,Pacote 50 Lances,2021-11-17 10:00:00,2021-11-17 10:13:00,lucasramontxk,"R$ 2,29"
287,Pacote 50 Lances,2021-11-17 06:00:00,2021-11-17 06:03:29,Kal Manu,"R$ 1,39"
288,Smart TV LED,2021-11-16 16:00:00,2021-11-17 01:29:13,vitacir.campeão,"R$ 63,21"
289,MacBook Air Intel,2021-11-16 22:00:00,2021-11-17 01:20:13,zildair.mores,"R$ 24,73"
290,Pacote 100 Lances,2021-11-16 23:00:00,2021-11-16 23:11:39,Bicudogil,"R$ 2,12"
291,PIX de 200,2021-11-16 19:30:00,2021-11-16 22:10:30,email,"R$ 18,32"
292,GoPro HERO 9,2021-11-16 20:00:00,2021-11-16 21:27:07,Renatovilas,"R$ 8,66"
293,Pacote 100 Lances,2021-11-16 21:00:00,2021-11-16 21:04:58,Luciano8062,"R$ 0,95"
294,Refrigerador Brastemp Frost,2021-11-16 17:00:00,2021-11-16 20:36:29,cabana,"R$ 22,61"
295,iPad Air 10,2021-11-16 19:00:00,2021-11-16 19:47:41,Fabiomonti7,"R$ 6,14"
296,Pacote 50 Lances,2021-11-16 18:00:00,2021-11-16 19:09:23,AGEUNEVES,"R$ 8,98"
297,Pacote 50 Lances,2021-11-16 15:00:00,2021-11-16 15:00:15,email,"R$ 0,55"
298,Drone Multilaser Eagle,2021-11-16 13:00:00,2021-11-16 14:46:46,Maccheri,"R$ 7,74"
299,Honda CG 160,2021-11-16 13:14:53,2021-11-16 14:45:45,Fehmattos,"R$ 104,93"
300,Bicicleta Aro 29,2021-11-16 14:00:00,2021-11-16 14:03:16,donna70,"R$ 1,20"
301,PIX de 1.000,2021-11-16 13:15:45,2021-11-16 13:31:43,the.king,"R$ 30,51"
302,Caixa de Som,2021-11-16 13:16:15,2021-11-16 13:31:41,Yanno.Carvalho,"R$ 12,79"
303,Pacote 100 Lances,2021-11-16 12:00:00,2021-11-16 12:15:44,Lancekanny,"R$ 2,50"
304,IPhone 13 Pro,2021-11-16 10:00:00,2021-11-16 10:21:48,Grolli_Cesar,"R$ 5,27"
305,Pacote 50 Lances,2021-11-16 09:00:00,2021-11-16 09:01:31,Lancekanny,"R$ 0,58"
306,Esteira Ergométrica El,2021-11-16 07:00:00,2021-11-16 07:58:00,email,"R$ 5,82"
307,5 Digital Edition,2021-11-15 19:00:00,2021-11-16 06:39:08,Gabrielmmn13,"R$ 86,86"
308,Pacote 50 Lances,2021-11-16 06:00:00,2021-11-16 06:05:41,658wesley,"R$ 1,59"
309,IPhone 13 Pro,2021-11-14 10:00:00,2021-11-16 01:50:02,Henning,"R$ 258,96"
310,A Intel Core,2021-11-15 22:00:00,2021-11-16 01:47:40,C ZAGUINI,"R$ 20,76"
311,Pacote 100 Lances,2021-11-15 23:00:00,2021-11-15 23:08:52,Red_Molinari,"R$ 1,63"
312,Whisky Royal Salute,2021-11-15 20:30:00,2021-11-15 21:23:24,TiagoRodrigo71,"R$ 4,50"
313,Pacote 100 Lances,2021-11-15 21:00:00,2021-11-15 21:03:37,Cleni46,"R$ 1,21"
314,GoPro HERO 9,2021-11-15 13:00:00,2021-11-15 20:43:24,sauloinácio,"R$ 45,59"
315,Caixa de Som,2021-11-15 19:30:00,2021-11-15 19:58:58,Leila Oliveira,"R$ 4,30"
316,Smart TV LED,2021-11-15 16:00:00,2021-11-15 18:31:15,bel chinaglia,"R$ 25,60"
317,Pacote 50 Lances,2021-11-15 18:00:00,2021-11-15 18:13:20,Erizon,"R$ 2,87"
318,Cafeteira Dolce Gusto,2021-11-15 17:00:00,2021-11-15 17:27:33,Pksub15,"R$ 3,55"
319,Drone Multilaser Eagle,2021-11-15 14:00:00,2021-11-15 15:47:54,Januário 2000,"R$ 12,64"
320,Pacote 50 Lances,2021-11-15 15:00:00,2021-11-15 15:24:15,Luciano8062,"R$ 3,79"
321,PIX de 1.000,2021-11-15 11:00:00,2021-11-15 13:52:10,BAHIAN0,"R$ 22,92"
322,IPhone 13 Pro,2021-11-15 10:00:00,2021-11-15 13:01:17,RiguettoG63,"R$ 22,58"
323,Pacote 100 Lances,2021-11-15 12:00:00,2021-11-15 12:36:34,Kaio1218,"R$ 6,29"
324,Pacote 50 Lances,2021-11-15 09:00:00,2021-11-15 09:04:15,Sandra2325,"R$ 1,13"
325,iPad Mini 4,2021-11-15 08:00:00,2021-11-15 08:42:08,Jairo_Marsil,"R$ 5,44"
326,Caixa de Som,2021-11-15 07:00:00,2021-11-15 08:28:43,gordinhovencedor,"R$ 9,40"
327,Refrigerador Brastemp Frost,2021-11-14 17:00:00,2021-11-15 08:05:22,joãomoss1,"R$ 93,14"
328,Pacote 50 Lances,2021-11-15 06:00:00,2021-11-15 06:11:21,Ns douglas,"R$ 2,21"
329,PIX de 1.000,2021-11-14 19:00:00,2021-11-15 00:51:59,Fabiomonti7,"R$ 40,02"
330,Pacote 100 Lances,2021-11-14 23:00:00,2021-11-14 23:12:17,email,"R$ 2,15"
331,MacBook Air Intel,2021-11-14 22:00:00,2021-11-14 22:25:16,Renatozacardi,"R$ 4,11"
332,iPad Air 10,2021-11-14 20:30:00,2021-11-14 21:54:57,LaminadosSP,"R$ 11,18"
333,Pacote 100 Lances,2021-11-14 21:00:00,2021-11-14 21:36:46,email,"R$ 4,97"
334,Patinete Elétrico Maj,2021-11-14 20:00:00,2021-11-14 20:31:56,Gil.Fontes,"R$ 5,26"
335,Cervejeira Metalfrio VN50FL,2021-11-14 13:00:00,2021-11-14 20:15:46,Fernão_Pierri,"R$ 50,38"
336,Monitor LG LED,2021-11-14 19:30:00,2021-11-14 20:02:41,klaus21,"R$ 3,73"
337,Pacote 50 Lances,2021-11-14 18:00:00,2021-11-14 18:08:12,email,"R$ 2,42"
338,Smart TV LED,2021-11-14 16:00:00,2021-11-14 16:17:05,SANTANA.CASSIO,"R$ 6,17"
339,Pacote 50 Lances,2021-11-14 15:00:00,2021-11-14 15:11:24,Diegopgs,"R$ 1,94"
340,Carregador Portatil Pineng,2021-11-14 14:00:00,2021-11-14 14:30:28,TazGama,"R$ 4,10"
341,Pacote 100 Lances,2021-11-14 12:00:00,2021-11-14 12:44:35,Britolance,"R$ 6,27"
342,Fone Bose Quietcomfort,2021-11-14 07:00:00,2021-11-14 11:14:18,sachetti,"R$ 19,86"
343,Computador Completo Monitor,2021-11-14 11:00:00,2021-11-14 11:03:46,email,"R$ 1,77"
344,Cama Box Colch,2021-11-14 08:00:00,2021-11-14 09:08:46,Fehmattos,"R$ 7,30"
345,Pacote 50 Lances,2021-11-14 09:00:00,2021-11-14 09:07:13,Fenix 123,"R$ 0,98"
346,Honda CG 160,2021-11-13 20:00:00,2021-11-14 08:23:54,carlos conti,"R$ 73,00"
347,A Intel Core,2021-11-13 22:00:00,2021-11-14 06:38:44,henning_fabio,"R$ 43,38"
348,Pacote 50 Lances,2021-11-14 06:00:00,2021-11-14 06:01:39,Luciano8062,"R$ 1,11"
349,Notebook Dell Core,2021-11-13 19:00:00,2021-11-14 01:38:23,VACINADO,"R$ 44,37"
350,Pacote 100 Lances,2021-11-13 23:00:00,2021-11-14 00:04:47,karina carretero,"R$ 8,21"
351,Patinete Elétrico Foston,2021-11-13 13:00:00,2021-11-13 23:47:13,DanySanti,"R$ 54,78"
352,Drone Multilaser Eagle,2021-11-13 20:30:00,2021-11-13 21:41:26,Baratello,"R$ 6,34"
353,Pacote 100 Lances,2021-11-13 21:00:00,2021-11-13 21:25:40,AndreLuiz41,"R$ 3,74"
354,IPhone 13 Pro,2021-11-13 10:00:00,2021-11-13 19:46:34,F15 Roldan,"R$ 74,09"
355,Tablet How 7,2021-11-13 19:30:00,2021-11-13 19:30:58,MahSanchez,"R$ 0,62"
356,5 Polegadas Vermelho,2021-11-13 17:00:00,2021-11-13 18:20:31,estênnio,"R$ 6,96"
357,Pacote 50 Lances,2021-11-13 18:00:00,2021-11-13 18:13:17,Sou pobre prfvr,"R$ 1,95"
358,Smart TV 75,2021-11-13 16:00:00,2021-11-13 16:01:14,vicmoniz,"R$ 2,67"
359,Pacote 50 Lances,2021-11-13 15:00:00,2021-11-13 15:26:50,raquelmaia,"R$ 3,72"
360,PIX de 500,2021-11-13 14:00:00,2021-11-13 15:01:33,pietrojovezzi,"R$ 7,11"
361,Pacote 100 Lances,2021-11-13 12:00:00,2021-11-13 12:38:10,Glerineiro,"R$ 4,89"
362,Fone Bose Quietcomfort,2021-11-13 08:00:00,2021-11-13 11:26:08,gentemedeixa,"R$ 20,38"
363,Chaise Hungria Trama,2021-11-13 11:00:00,2021-11-13 11:18:56,Benevenuto,"R$ 1,99"
364,Pacote 50 Lances,2021-11-13 09:00:00,2021-11-13 09:21:52,Katia @ana Victoria,"R$ 2,59"
365,Esteira Ergométrica El,2021-11-12 17:00:00,2021-11-13 07:58:49,Ricardokaser,"R$ 82,76"
366,Caixa de Som,2021-11-13 07:00:00,2021-11-13 07:50:33,Fabiano_Nigro,"R$ 6,19"
367,Pacote 50 Lances,2021-11-13 06:00:00,2021-11-13 06:05:40,Bb da pg,"R$ 1,08"
368,Smart TV LED,2021-11-12 20:00:00,2021-11-13 01:16:45,reidoleilão,"R$ 33,85"
369,5 Digital Edition,2021-11-12 20:30:00,2021-11-13 00:27:48,KAIOBLACK,"R$ 25,46"
370,MacBook Air Intel,2021-11-12 22:00:00,2021-11-12 23:25:15,Vitorbc80,"R$ 8,50"
371,Pacote 100 Lances,2021-11-12 23:00:00,2021-11-12 23:04:18,Relâmpago,"R$ 0,97"
372,Pacote 100 Lances,2021-11-12 21:00:00,2021-11-12 21:30:03,Glerineiro,"R$ 4,74"
373,Professional Gaming Headset,2021-11-12 19:30:00,2021-11-12 20:26:36,ROBÔ_7000_LANCES                                                                                                                                                                        EIS,"R$ 5,78"
374,Patinete Elétrico Maj,2021-11-12 16:00:00,2021-11-12 20:23:16,Sah_Caleron,"R$ 24,76"
375,Cervejeira Metalfrio VN50FL,2021-11-12 19:00:00,2021-11-12 19:04:37,Daniel de Santi,"R$ 1,29"
376,PIX de 1.000,2021-11-12 14:00:00,2021-11-12 18:42:43,flaytur,"R$ 33,70"
377,Pacote 50 Lances,2021-11-12 18:00:00,2021-11-12 18:02:57,kakokitaa,"R$ 0,69"
378,Pacote 50 Lances,2021-11-12 15:00:00,2021-11-12 15:46:29,Jeovanedamaceno,"R$ 5,56"
379,GoPro HERO 9,2021-11-12 13:00:00,2021-11-12 14:57:10,Adélia1211,"R$ 10,36"
380,Apple Watch Series,2021-11-12 11:00:00,2021-11-12 14:26:13,Adélia1211,"R$ 19,91"
381,IPhone 13 Pro,2021-11-12 10:00:00,2021-11-12 13:41:08,NEM-TENTA,"R$ 26,59"
382,Pacote 100 Lances,2021-11-12 12:00:00,2021-11-12 12:18:47,PrecisoGanharpf,"R$ 2,77"
383,Câmera Insta360 One,2021-11-12 08:00:00,2021-11-12 11:07:07,Daniel de Santi,"R$ 20,84"
384,A Intel Core,2021-11-11 22:00:00,2021-11-12 09:52:25,ONG.Melhor.Amigo.,"R$ 65,96"
385,Pacote 50 Lances,2021-11-12 09:00:00,2021-11-12 09:09:11,Bramhs,"R$ 1,44"
386,Maquina De Gelo,2021-11-12 07:00:00,2021-11-12 07:15:48,Edu_96,"R$ 2,12"
387,Pacote 50 Lances,2021-11-12 06:00:00,2021-11-12 06:03:22,Sayonara567,"R$ 1,18"
388,Smart TV 75,2021-11-11 16:00:00,2021-11-12 02:33:26,Clauberth1,"R$ 72,24"
389,Pacote 100 Lances,2021-11-11 23:00:00,2021-11-11 23:39:28,OPaiVaiComprar,"R$ 5,19"
390,Pacote 100 Lances,2021-11-11 21:00:00,2021-11-11 22:26:40,email,"R$ 12,71"
391,Apple Watch Series,2021-11-11 20:30:00,2021-11-11 21:29:17,KAIOBLACK,"R$ 8,01"
392,PIX de 200,2021-11-11 19:30:00,2021-11-11 21:01:35,Waldemir AS,"R$ 11,48"
393,Fone Bose Quietcomfort,2021-11-11 19:00:00,2021-11-11 20:30:06,Gardel,"R$ 8,65"
394,5 Digital Edition,2021-11-11 20:00:00,2021-11-11 20:15:00,Lavezzii,"R$ 4,18"
395,Refrigerador Brastemp Frost,2021-11-11 17:00:00,2021-11-11 18:36:11,email,"R$ 13,13"
396,Pacote 50 Lances,2021-11-11 18:00:00,2021-11-11 18:00:25,LeonardoHPC,"R$ 0,84"
397,PIX de 1.000,2021-11-11 13:00:00,2021-11-11 16:41:46,Vainner-SC,"R$ 29,08"
398,Pacote 50 Lances,2021-11-11 15:00:00,2021-11-11 15:03:21,email,"R$ 1,30"
399,Smart TV Led,2021-11-11 14:00:00,2021-11-11 14:29:56,Reinaldojocam,"R$ 4,79"
400,Drone Multilaser Eagle,2021-11-11 11:00:00,2021-11-11 14:27:12,gildodespachante,"R$ 20,40"
401,Pacote 100 Lances,2021-11-11 12:00:00,2021-11-11 12:49:18,Billy67,"R$ 6,97"
402,IPhone 13 Pro,2021-11-11 10:00:00,2021-11-11 11:35:51,dileimenendes,"R$ 15,47"
403,Monitor LG LED,2021-11-11 08:00:00,2021-11-11 11:18:51,bel chinaglia,"R$ 22,60"
404,Caixa de Som,2021-11-11 07:00:00,2021-11-11 10:35:36,VACINADO,"R$ 22,03"
405,Pacote 50 Lances,2021-11-11 09:00:00,2021-11-11 09:12:15,email,"R$ 1,58"
406,Smart TV 75,2021-11-10 16:00:00,2021-11-11 07:43:48,MAEDA,"R$ 114,09"
407,Pacote 50 Lances,2021-11-11 06:00:00,2021-11-11 06:31:46,email,"R$ 4,29"
408,Samsung Galaxy S20,2021-11-10 19:00:00,2021-11-11 05:01:31,Tercio Vilet,"R$ 57,35"
409,MacBook Air Intel,2021-11-10 22:00:00,2021-11-11 03:45:20,killer.,"R$ 33,16"
410,GoPro HERO 9,2021-11-10 14:00:00,2021-11-11 00:29:47,Fehmattos,"R$ 76,70"
411,Apple Watch Series,2021-11-10 11:00:00,2021-11-11 00:01:42,edilsonvital,"R$ 69,76"
412,Lava E Seca,2021-11-10 20:30:00,2021-11-10 23:40:36,Zamboni3,"R$ 19,76"
413,Pacote 100 Lances,2021-11-10 23:00:00,2021-11-10 23:01:58,Kika41,"R$ 1,07"
414,Pacote 100 Lances,2021-11-10 21:00:00,2021-11-10 21:39:33,HezromPenha,"R$ 5,53"
415,Impressora Canon Pixma,2021-11-10 19:30:00,2021-11-10 21:12:05,raquelmaia,"R$ 9,18"
416,PIX de 1.000,2021-11-10 20:00:00,2021-11-10 21:00:20,email,"R$ 8,32"
417,Pacote 50 Lances,2021-11-10 18:00:00,2021-11-10 18:11:17,MeDeixaGanhar210,"R$ 2,40"
418,IPhone 13 Pro,2021-11-09 10:00:00,2021-11-10 18:06:15,email,"R$ 234,81"
419,Drone Multilaser Eagle,2021-11-10 17:00:00,2021-11-10 17:02:55,inovart,"R$ 1,60"
420,Pacote 50 Lances,2021-11-10 15:00:00,2021-11-10 15:09:03,Mariajmatos,"R$ 2,10"
421,Bicicleta Aro 29,2021-11-10 13:00:00,2021-11-10 14:20:17,heliopt13,"R$ 10,61"
422,PIX de 500,2021-11-10 08:00:00,2021-11-10 12:34:50,caiobrazs,"R$ 32,78"
423,Pacote 100 Lances,2021-11-10 12:00:00,2021-11-10 12:27:20,keilacinara,"R$ 3,67"
424,IPhone 13 Pro,2021-11-10 10:00:00,2021-11-10 10:36:47,JordâniaAlves,"R$ 8,63"
425,5 Digital Edition,2021-11-10 07:00:00,2021-11-10 09:29:10,vagnerpirajá,"R$ 18,08"
426,Pacote 50 Lances,2021-11-10 09:00:00,2021-11-10 09:25:51,Thiiago Oliveiira,"R$ 3,67"
427,Pacote 50 Lances,2021-11-10 06:00:00,2021-11-10 06:04:03,lrsilva90,"R$ 1,98"
428,A Intel Core,2021-11-09 22:00:00,2021-11-10 05:43:31,cadumusic,"R$ 40,15"
429,iPad Air 10,2021-11-09 19:00:00,2021-11-10 02:29:39,valdomarques61,"R$ 51,28"
430,Fone Bose Quietcomfort,2021-11-09 20:30:00,2021-11-10 00:40:04,j.menezes-sc,"R$ 24,65"
431,Pacote 100 Lances,2021-11-09 23:00:00,2021-11-09 23:21:25,email,"R$ 3,38"
432,Cervejeira Metalfrio VN50FL,2021-11-09 08:00:00,2021-11-09 23:06:07,p.caldana,"R$ 100,95"
433,Pacote 100 Lances,2021-11-09 21:00:00,2021-11-09 21:34:52,keilacinara,"R$ 4,62"
434,Smart TV 75,2021-11-09 20:00:00,2021-11-09 20:36:03,R.Possebon,"R$ 8,54"
435,PIX de 200,2021-11-09 19:30:00,2021-11-09 20:00:56,Paulosdn,"R$ 6,01"
436,Pacote 50 Lances,2021-11-09 18:00:00,2021-11-09 18:41:00,email,"R$ 5,21"
437,Patinete Elétrico Maj,2021-11-09 16:00:00,2021-11-09 18:29:56,@mbellousa,"R$ 20,33"
438,Poltrona Grafite Suede,2021-11-09 17:00:00,2021-11-09 17:57:18,email,"R$ 5,68"
439,Caixa de Som,2021-11-09 11:00:00,2021-11-09 16:49:18,email,"R$ 28,97"
440,PIX de 1.000,2021-11-09 13:00:00,2021-11-09 16:25:50,AlcidesMP,"R$ 27,60"
441,Smart TV LED,2021-11-09 14:00:00,2021-11-09 15:54:46,NECO9,"R$ 16,51"
442,Pacote 50 Lances,2021-11-09 15:00:00,2021-11-09 15:16:27,email,"R$ 2,59"
443,Pacote 100 Lances,2021-11-09 12:00:00,2021-11-09 13:13:35,nald095,"R$ 10,59"
444,Adega 8 garrafas,2021-11-09 07:00:00,2021-11-09 10:42:20,mahrodriguess2,"R$ 23,64"
445,Pacote 50 Lances,2021-11-09 09:00:00,2021-11-09 09:02:36,email,"R$ 1,07"
446,Pacote 50 Lances,2021-11-09 06:00:00,2021-11-09 06:12:54,Sanderson89,"R$ 2,81"
447,Smart TV 75,2021-11-08 20:00:00,2021-11-09 01:56:20,Lance.do.Cidão,"R$ 53,03"
448,MacBook Air Intel,2021-11-08 22:00:00,2021-11-09 01:17:09,Klessio_Nogueira,"R$ 27,35"
449,Pacote 100 Lances,2021-11-08 23:00:00,2021-11-08 23:13:40,hektorhugo,"R$ 2,46"
450,Pacote 100 Lances,2021-11-08 21:00:00,2021-11-08 22:23:04,Allan J,"R$ 11,25"
451,Chaise Hungria Trama,2021-11-08 19:00:00,2021-11-08 21:57:54,Jediel_Londrina,"R$ 19,89"
452,Teclado Musical 61,2021-11-08 19:30:00,2021-11-08 20:48:06,DavidBritto,"R$ 7,51"
453,Caixa de Som,2021-11-08 20:30:00,2021-11-08 20:44:27,VACINADO,"R$ 3,44"
454,Cervejeira Metalfrio VN50FL,2021-11-08 17:00:00,2021-11-08 20:00:44,Claudio_SJC,"R$ 22,69"
455,Pacote 50 Lances,2021-11-08 18:00:00,2021-11-08 18:02:10,email,"R$ 0,77"
456,GoPro HERO 9,2021-11-08 16:00:00,2021-11-08 17:58:50,@caiomafra13,"R$ 12,44"
457,Patinete Elétrico Maj,2021-11-07 16:00:00,2021-11-08 16:50:18,FamiliaFaustini,"R$ 149,20"
458,PIX de 1.000,2021-11-08 14:00:00,2021-11-08 16:14:40,Veridianna,"R$ 20,88"
459,Pacote 50 Lances,2021-11-08 15:00:00,2021-11-08 15:13:48,email,"R$ 2,41"
460,Cadeira de escrit,2021-11-08 13:00:00,2021-11-08 13:52:55,email,"R$ 6,33"
461,IPhone 13 Pro,2021-11-08 10:00:00,2021-11-08 12:57:45,flavio.tonelli,"R$ 26,03"
462,Pacote 100 Lances,2021-11-08 12:00:00,2021-11-08 12:24:40,Spencer0506,"R$ 4,41"
463,Câmera Insta360 One,2021-11-08 11:00:00,2021-11-08 12:01:51,MarcioSacci34,"R$ 7,27"
464,Pacote 50 Lances,2021-11-08 09:00:00,2021-11-08 09:12:09,HezromPenha,"R$ 2,32"
465,IPhone 13 Pro,2021-11-07 10:00:00,2021-11-08 08:50:04,@iarleisantana112,"R$ 154,91"
466,Caixa de Som,2021-11-08 07:00:00,2021-11-08 08:46:01,keilacinara,"R$ 10,21"
467,Refrigerador Brastemp Frost,2021-11-08 08:00:00,2021-11-08 08:00:20,To_de_boa,"R$ 3,94"
468,Pacote 50 Lances,2021-11-08 06:00:00,2021-11-08 06:09:02,Neneco22,"R$ 2,11"
469,Caixa de Som,2021-11-07 17:00:00,2021-11-08 04:23:09,Adélio_M_Salles,"R$ 60,10"
470,A Intel Core,2021-11-07 22:00:00,2021-11-08 01:22:25,R&amp;M_Lopes,"R$ 17,38"
471,Cervejeira Metalfrio VN50FL,2021-11-07 19:00:00,2021-11-07 23:16:30,Jairo_Marsil,"R$ 20,82"
472,Pacote 100 Lances,2021-11-07 23:00:00,2021-11-07 23:13:13,email,"R$ 2,01"
473,PIX de 1.000,2021-11-07 20:30:00,2021-11-07 22:53:37,FabioTrader,"R$ 17,48"
474,Pacote 100 Lances,2021-11-07 21:00:00,2021-11-07 21:06:55,Kleslley_031,"R$ 1,61"
475,Apple Watch Series,2021-11-07 20:00:00,2021-11-07 20:23:47,Emerson Viegas,"R$ 2,89"
476,5 Polegadas Vermelho,2021-11-07 19:30:00,2021-11-07 19:55:26,Sr.clovis,"R$ 3,14"
477,Pacote 50 Lances,2021-11-07 18:00:00,2021-11-07 18:08:03,email,"R$ 1,81"
478,Pacote 50 Lances,2021-11-07 15:00:00,2021-11-07 16:11:58,ericgomes250,"R$ 8,72"
479,GoPro HERO 9,2021-11-07 14:00:00,2021-11-07 15:51:45,cadencemiguel2,"R$ 10,98"
480,Notebook Dell Core,2021-11-07 13:00:00,2021-11-07 14:38:07,vagnerpirajá,"R$ 15,78"
481,Pacote 100 Lances,2021-11-07 12:00:00,2021-11-07 13:00:46,email,"R$ 9,29"
482,Aspirador Robô Mondial,2021-11-07 11:00:00,2021-11-07 12:13:21,the.king,"R$ 8,59"
483,Lava E Seca,2021-11-07 08:00:00,2021-11-07 11:03:21,cinthiadalle,"R$ 21,56"
484,Pacote 50 Lances,2021-11-07 09:00:00,2021-11-07 09:20:43,Roberth_J,"R$ 3,39"
485,Cama Box Colch,2021-11-07 07:00:00,2021-11-07 08:34:12,Baratello,"R$ 12,45"
486,Pacote 50 Lances,2021-11-07 06:00:00,2021-11-07 06:20:37,Michelbarbosa,"R$ 3,04"
487,Cervejeira Metalfrio VN50FL,2021-11-06 19:00:00,2021-11-07 03:36:42,KAIOBLACK,"R$ 47,00"
488,MacBook Air Intel,2021-11-06 22:00:00,2021-11-07 01:09:30,MAEDA,"R$ 21,14"
489,Pacote 100 Lances,2021-11-06 23:00:00,2021-11-06 23:01:12,Morteiro,"R$ 0,81"
490,Pacote 100 Lances,2021-11-06 21:00:00,2021-11-06 22:32:12,AndreLuiz41,"R$ 11,34"
491,Bicicleta Aro 29,2021-11-06 07:00:00,2021-11-06 22:25:54,JulliusBarber,"R$ 83,98"
492,Smart TV 4K,2021-11-06 20:00:00,2021-11-06 21:47:04,F15 Roldan,"R$ 15,61"
493,5 Digital Edition,2021-11-06 16:00:00,2021-11-06 20:53:13,marcobonazi,"R$ 44,32"
494,Tablet How 7,2021-11-06 20:30:00,2021-11-06 20:51:09,email,"R$ 2,75"
495,Patinete Elétrico Foston,2021-11-06 19:30:00,2021-11-06 19:30:48,Marião9,"R$ 0,81"
496,Drone Multilaser Eagle,2021-11-06 17:00:00,2021-11-06 18:36:54,email,"R$ 12,53"
497,Pacote 50 Lances,2021-11-06 18:00:00,2021-11-06 18:11:29,Ramirocsn,"R$ 2,13"
498,Câmera Insta360 One,2021-11-06 11:00:00,2021-11-06 16:45:05,zehraphael33,"R$ 35,32"
499,Apple Watch Series,2021-11-06 13:00:00,2021-11-06 16:31:25,OscarRody,"R$ 19,82"
500,Pacote 50 Lances,2021-11-06 15:00:00,2021-11-06 15:15:44,Tita Gato,"R$ 2,64"
501,PIX de 1.000,2021-11-06 14:00:00,2021-11-06 14:07:56,saipralá,"R$ 3,82"
502,Smart TV 75,2021-11-05 20:00:00,2021-11-06 13:51:07,Fernão_Pierri,"R$ 123,96"
